datasets
└── raw
    ├── 01_kaggle_weapon
    │   ├── download_summary.csv
    │   ├── metadata.csv
    │   ├── test
    │   │   └── test
    │   │       ├── army.jpg
    │   │       ├── giphy.gif
    │   │       ├── mafia-mafia-game.gif
    │   │       ├── terrorists2.jpg
    │   │       ├── terrorists.jpg
    │   │       ├── weapons2.jpg
    │   │       ├── weaponsgta5.gif
    │   │       └── weapons.jpg
    │   └── weapon_detection
    │       ├── train
    │       │   ├── images
    │       │   ├── M39+Enhanced+Marksman+Rifle_0193.jpg
    │       │   ├── M39+Enhanced+Marksman+Rifle_0196.jpg
    │       │   ├── M39+Enhanced+Marksman+Rifle_0200.jpg
    │       │   ├── M39+Enhanced+Marksman+Rifle_0202.jpg
    │       │   ├── M39+Enhanced+Marksman+Rifle_0205.jpg
    │       │   ├── M39+Enhanced+Marksman+Rifle_0208.jpg
    │       │   ├── M39+Enhanced+Marksman+Rifle_0222.jpg
    │       │   ├── M39+Enhanced+Marksman+Rifle_0226.jpg
    │       │   ├── M39+Enhanced+Marksman+Rifle_0228.jpg
    │       │   ├── M39+Enhanced+Marksman+Rifle_0248.jpg
    │       │   ├── M39+Enhanced+Marksman+Rifle_0250.jpg
    │       │   ├── M39+Enhanced+Marksman+Rifle_0270.jpg
    │       │   ├── M39+Enhanced+Marksman+Rifle_0283.jpg
    │       │   ├── M39+Enhanced+Marksman+Rifle_0310.jpg
    │       │   ├── M39+Enhanced+Marksman+Rifle_0342.jpg
    │       │   ├── M39+Enhanced+Marksman+Rifle_0376.jpg
    │       │   ├── M39+Enhanced+Marksman+Rifle_0398.jpg
    │       │   ├── M39+Enhanced+Marksman+Rifle_0412.jpg
    │       │   ├── M39+Enhanced+Marksman+Rifle_0413.jpg
    │       │   ├── M39+Enhanced+Marksman+Rifle_0423.jpg
    │       │   ├── M39+Enhanced+Marksman+Rifle_0443.jpg
    │       │   ├── M39+Enhanced+Marksman+Rifle_0490.jpg
    │       │   ├── M39+Enhanced+Marksman+Rifle_0508.jpg
    │       │   ├── M39+Enhanced+Marksman+Rifle_0509.jpg
    │       │   ├── M39+Enhanced+Marksman+Rifle_0511.jpg
    │       │   ├── M39+Enhanced+Marksman+Rifle_0514.jpg
    │       │   ├── M39+Enhanced+Marksman+Rifle_0516.jpg
    │       │   ├── M39+Enhanced+Marksman+Rifle_0523.jpg
    │       │   ├── M39+Enhanced+Marksman+Rifle_0525.jpg
    │       │   ├── M39+Enhanced+Marksman+Rifle_0534.jpg
    │       │   ├── M3A1+Grease+Gun_0001.jpg
    │       │   ├── M3A1+Grease+Gun_0005.jpg
    │       │   ├── M3A1+Grease+Gun_0006.jpg
    │       │   ├── M3A1+Grease+Gun_0007.jpg
    │       │   ├── M3A1+Grease+Gun_0008.jpg
    │       │   ├── M3A1+Grease+Gun_0018.jpg
    │       │   ├── M3A1+Grease+Gun_0022.jpg
    │       │   ├── M3A1+Grease+Gun_0024.jpg
    │       │   ├── M3A1+Grease+Gun_0026.jpg
    │       │   ├── M3A1+Grease+Gun_0028.jpg
    │       │   ├── M3A1+Grease+Gun_0037.jpg
    │       │   ├── M3A1+Grease+Gun_0040.jpg
    │       │   ├── M3A1+Grease+Gun_0042.jpg
    │       │   ├── M3A1+Grease+Gun_0043.jpg
    │       │   ├── M3A1+Grease+Gun_0044.jpg
    │       │   ├── M3A1+Grease+Gun_0046.jpg
    │       │   ├── M3A1+Grease+Gun_0048.jpg
    │       │   ├── M3A1+Grease+Gun_0049.jpg
    │       │   ├── M3A1+Grease+Gun_0053.jpg
    │       │   ├── M3A1+Grease+Gun_0055.jpg
    │       │   ├── M3A1+Grease+Gun_0057.jpg
    │       │   ├── M3A1+Grease+Gun_0064.jpg
    │       │   ├── M3A1+Grease+Gun_0065.jpg
    │       │   ├── M3A1+Grease+Gun_0066.jpg
    │       │   ├── M3A1+Grease+Gun_0068.jpg
    │       │   ├── M3A1+Grease+Gun_0070.jpg
    │       │   ├── M3A1+Grease+Gun_0072.jpg
    │       │   ├── M3A1+Grease+Gun_0076.jpg
    │       │   ├── M3A1+Grease+Gun_0077.jpg
    │       │   ├── M3A1+Grease+Gun_0080.jpg
    │       │   ├── M3A1+Grease+Gun_0082.jpg
    │       │   ├── M3A1+Grease+Gun_0083.jpg
    │       │   ├── M3A1+Grease+Gun_0084.jpg
    │       │   ├── M3A1+Grease+Gun_0086.jpg
    │       │   ├── M3A1+Grease+Gun_0088.jpg
    │       │   ├── M3A1+Grease+Gun_0090.jpg
    │       │   ├── M3A1+Grease+Gun_0091.jpg
    │       │   ├── M3A1+Grease+Gun_0092.jpg
    │       │   ├── M3A1+Grease+Gun_0096.jpg
    │       │   ├── M3A1+Grease+Gun_0098.jpg
    │       │   ├── M3A1+Grease+Gun_0100.jpg
    │       │   ├── M3A1+Grease+Gun_0103.jpg
    │       │   ├── M3A1+Grease+Gun_0107.jpg
    │       │   ├── M3A1+Grease+Gun_0112.jpg
    │       │   ├── M3A1+Grease+Gun_0116.jpg
    │       │   ├── M3A1+Grease+Gun_0117.jpg
    │       │   ├── M3A1+Grease+Gun_0119.jpg
    │       │   ├── M3A1+Grease+Gun_0120.jpg
    │       │   ├── M3A1+Grease+Gun_0122.jpg
    │       │   ├── M3A1+Grease+Gun_0125.jpg
    │       │   ├── M3A1+Grease+Gun_0126.jpg
    │       │   ├── M3A1+Grease+Gun_0134.jpg
    │       │   ├── M3A1+Grease+Gun_0146.jpg
    │       │   ├── M3A1+Grease+Gun_0147.jpg
    │       │   ├── M3A1+Grease+Gun_0148.jpg
    │       │   ├── M3A1+Grease+Gun_0151.jpg
    │       │   ├── M3A1+Grease+Gun_0158.jpg
    │       │   ├── M3A1+Grease+Gun_0163.jpg
    │       │   ├── M3A1+Grease+Gun_0167.jpg
    │       │   ├── M3A1+Grease+Gun_0170.jpg
    │       │   ├── M3A1+Grease+Gun_0182.jpg
    │       │   ├── M3A1+Grease+Gun_0184.jpg
    │       │   ├── M3A1+Grease+Gun_0185.jpg
    │       │   ├── M3A1+Grease+Gun_0194.jpg
    │       │   ├── M3A1+Grease+Gun_0203.jpg
    │       │   ├── M3A1+Grease+Gun_0207.jpg
    │       │   ├── M3A1+Grease+Gun_0209.jpg
    │       │   ├── M3A1+Grease+Gun_0215.jpg
    │       │   ├── M3A1+Grease+Gun_0226.jpg
    │       │   ├── M3A1+Grease+Gun_0229.jpg
    │       │   ├── M3A1+Grease+Gun_0231.jpg
    │       │   ├── M3A1+Grease+Gun_0232.jpg
    │       │   ├── M3A1+Grease+Gun_0233.jpg
    │       │   ├── M3A1+Grease+Gun_0238.jpg
    │       │   ├── M3A1+Grease+Gun_0250.jpg
    │       │   ├── M3A1+Grease+Gun_0254.jpg
    │       │   ├── M3A1+Grease+Gun_0257.jpg
    │       │   ├── M3A1+Grease+Gun_0266.jpg
    │       │   ├── M3A1+Grease+Gun_0276.jpg
    │       │   ├── M3A1+Grease+Gun_0278.jpg
    │       │   ├── M3A1+Grease+Gun_0280.jpg
    │       │   ├── M3A1+Grease+Gun_0285.jpg
    │       │   ├── M3A1+Grease+Gun_0286.jpg
    │       │   ├── M3A1+Grease+Gun_0293.jpg
    │       │   ├── M3A1+Grease+Gun_0295.jpg
    │       │   ├── M3A1+Grease+Gun_0298.jpg
    │       │   ├── M3A1+Grease+Gun_0300.jpg
    │       │   ├── M3A1+Grease+Gun_0301.jpg
    │       │   ├── M3A1+Grease+Gun_0302.jpg
    │       │   ├── M3A1+Grease+Gun_0305.jpg
    │       │   ├── M3A1+Grease+Gun_0315.jpg
    │       │   ├── M3A1+Grease+Gun_0320.jpg
    │       │   ├── MP+41+Schmeisse+submachine+gun_0008.jpg
    │       │   ├── MP+41+Schmeisse+submachine+gun_0014.jpg
    │       │   ├── MP+41+Schmeisse+submachine+gun_0016.jpg
    │       │   ├── MP+41+Schmeisse+submachine+gun_0026.jpg
    │       │   ├── MP+41+Schmeisse+submachine+gun_0027.jpg
    │       │   ├── MP+41+Schmeisse+submachine+gun_0042.jpg
    │       │   ├── MP+41+Schmeisse+submachine+gun_0122.jpg
    │       │   ├── MP+41+Schmeisse+submachine+gun_0125.jpg
    │       │   ├── MP+41+Schmeisse+submachine+gun_0168.jpg
    │       │   ├── MP+41+Schmeisse+submachine+gun_0188.jpg
    │       │   ├── MP+41+Schmeisse+submachine+gun_0240.jpg
    │       │   ├── MP+41+Schmeisse+submachine+gun_0248.jpg
    │       │   ├── MP+41+Schmeisse+submachine+gun_0261.jpg
    │       │   ├── MP+41+Schmeisse+submachine+gun_0280.jpg
    │       │   ├── MP+41+Schmeisse+submachine+gun_0308.jpg
    │       │   ├── MP+41+Schmeisse+submachine+gun_0309.jpg
    │       │   ├── MP+41+Schmeisse+submachine+gun_0376.jpg
    │       │   ├── MP+41+Schmeisse+submachine+gun_0378.jpg
    │       │   ├── MP+41+Schmeisse+submachine+gun_0402.jpg
    │       │   ├── MP+41+Schmeisse+submachine+gun_0405.jpg
    │       │   ├── MP+41+Schmeisse+submachine+gun_0406.jpg
    │       │   ├── MP+41+Schmeisse+submachine+gun_0446.jpg
    │       │   ├── MP+41+Schmeisse+submachine+gun_0471.jpg
    │       │   ├── MP+41+Schmeisse+submachine+gun_0477.jpg
    │       │   ├── MP+41+Schmeisse+submachine+gun_0478.jpg
    │       │   ├── MP+41+Schmeisse+submachine+gun_0482.jpg
    │       │   ├── MP+41+Schmeisse+submachine+gun_0483.jpg
    │       │   ├── MP+41+Schmeisse+submachine+gun_0489.jpg
    │       │   ├── MP+41+Schmeisse+submachine+gun_0499.jpg
    │       │   ├── MP+41+Schmeisse+submachine+gun_0503.jpg
    │       │   ├── MP+41+Schmeisse+submachine+gun_0509.jpg
    │       │   ├── Ruger+No.1+rifle_0000.jpg
    │       │   ├── Ruger+No.1+rifle_0001.jpg
    │       │   ├── Ruger+No.1+rifle_0003.jpg
    │       │   ├── Ruger+No.1+rifle_0005.jpg
    │       │   ├── Ruger+No.1+rifle_0006.jpg
    │       │   ├── Ruger+No.1+rifle_0008.jpg
    │       │   ├── Ruger+No.1+rifle_0011.jpg
    │       │   ├── Ruger+No.1+rifle_0012.jpg
    │       │   ├── Ruger+No.1+rifle_0013.jpg
    │       │   ├── Ruger+No.1+rifle_0014.jpg
    │       │   ├── Ruger+No.1+rifle_0019.jpg
    │       │   ├── Ruger+No.1+rifle_0021.jpg
    │       │   ├── Ruger+No.1+rifle_0022.jpg
    │       │   ├── Ruger+No.1+rifle_0026.jpg
    │       │   ├── Ruger+No.1+rifle_0030.jpg
    │       │   ├── Ruger+No.1+rifle_0032.jpg
    │       │   ├── Ruger+No.1+rifle_0035.jpg
    │       │   ├── Ruger+No.1+rifle_0036.jpg
    │       │   ├── Ruger+No.1+rifle_0037.jpg
    │       │   ├── Ruger+No.1+rifle_0049.jpg
    │       │   ├── Ruger+No.1+rifle_0052.jpg
    │       │   ├── Ruger+No.1+rifle_0053.jpg
    │       │   ├── Ruger+No.1+rifle_0056.jpg
    │       │   ├── Ruger+No.1+rifle_0064.jpg
    │       │   ├── Ruger+No.1+rifle_0069.jpg
    │       │   ├── Ruger+No.1+rifle_0071.jpg
    │       │   ├── Ruger+No.1+rifle_0073.jpg
    │       │   ├── Ruger+No.1+rifle_0075.jpg
    │       │   ├── Ruger+No.1+rifle_0076.jpg
    │       │   ├── Ruger+No.1+rifle_0079.jpg
    │       │   ├── Ruger+No.1+rifle_0080.jpg
    │       │   ├── Ruger+No.1+rifle_0081.jpg
    │       │   ├── Ruger+No.1+rifle_0082.jpg
    │       │   ├── Ruger+No.1+rifle_0089.jpg
    │       │   ├── Ruger+No.1+rifle_0091.jpg
    │       │   ├── Ruger+No.1+rifle_0096.jpg
    │       │   ├── Ruger+No.1+rifle_0097.jpg
    │       │   ├── Ruger+No.1+rifle_0100.jpg
    │       │   ├── Ruger+No.1+rifle_0102.jpg
    │       │   ├── Ruger+No.1+rifle_0103.jpg
    │       │   ├── Ruger+No.1+rifle_0108.jpg
    │       │   ├── Ruger+No.1+rifle_0111.jpg
    │       │   ├── Ruger+No.1+rifle_0113.jpg
    │       │   ├── Ruger+No.1+rifle_0115.jpg
    │       │   ├── Ruger+No.1+rifle_0117.jpg
    │       │   ├── Ruger+No.1+rifle_0118.jpg
    │       │   ├── Ruger+No.1+rifle_0127.jpg
    │       │   ├── Ruger+No.1+rifle_0128.jpg
    │       │   ├── Ruger+No.1+rifle_0130.jpg
    │       │   ├── Ruger+No.1+rifle_0133.jpg
    │       │   ├── Ruger+No.1+rifle_0134.jpg
    │       │   ├── Ruger+No.1+rifle_0140.jpg
    │       │   ├── Ruger+No.1+rifle_0147.jpg
    │       │   ├── Ruger+No.1+rifle_0148.jpg
    │       │   ├── Ruger+No.1+rifle_0155.jpg
    │       │   ├── Ruger+No.1+rifle_0157.jpg
    │       │   ├── Ruger+No.1+rifle_0158.jpg
    │       │   ├── Ruger+No.1+rifle_0161.jpg
    │       │   ├── Ruger+No.1+rifle_0162.jpg
    │       │   ├── Ruger+No.1+rifle_0163.jpg
    │       │   ├── Ruger+No.1+rifle_0173.jpg
    │       │   ├── Ruger+No.1+rifle_0174.jpg
    │       │   ├── Ruger+No.1+rifle_0175.jpg
    │       │   ├── Ruger+No.1+rifle_0179.jpg
    │       │   ├── Ruger+No.1+rifle_0180.jpg
    │       │   ├── Ruger+No.1+rifle_0183.jpg
    │       │   ├── Ruger+No.1+rifle_0188.jpg
    │       │   ├── Ruger+No.1+rifle_0194.jpg
    │       │   ├── Ruger+No.1+rifle_0195.jpg
    │       │   ├── Ruger+No.1+rifle_0197.jpg
    │       │   ├── Ruger+No.1+rifle_0200.jpg
    │       │   ├── Ruger+No.1+rifle_0203.jpg
    │       │   ├── Ruger+No.1+rifle_0204.jpg
    │       │   ├── Ruger+No.1+rifle_0214.jpg
    │       │   ├── Ruger+No.1+rifle_0215.jpg
    │       │   ├── Ruger+No.1+rifle_0216.jpg
    │       │   ├── Ruger+No.1+rifle_0218.jpg
    │       │   ├── Ruger+No.1+rifle_0225.jpg
    │       │   ├── Ruger+No.1+rifle_0226.jpg
    │       │   ├── Ruger+No.1+rifle_0227.jpg
    │       │   ├── Ruger+No.1+rifle_0229.jpg
    │       │   ├── Ruger+No.1+rifle_0233.jpg
    │       │   ├── Ruger+No.1+rifle_0234.jpg
    │       │   ├── Ruger+No.1+rifle_0239.jpg
    │       │   ├── Ruger+No.1+rifle_0241.jpg
    │       │   ├── Ruger+No.1+rifle_0243.jpg
    │       │   ├── Ruger+No.1+rifle_0248.jpg
    │       │   ├── Ruger+No.1+rifle_0250.jpg
    │       │   ├── Ruger+No.1+rifle_0251.jpg
    │       │   ├── Ruger+No.1+rifle_0256.jpg
    │       │   ├── Ruger+No.1+rifle_0257.jpg
    │       │   ├── Ruger+No.1+rifle_0261.jpg
    │       │   ├── Ruger+No.1+rifle_0265.jpg
    │       │   ├── Ruger+No.1+rifle_0266.jpg
    │       │   ├── Ruger+No.1+rifle_0267.jpg
    │       │   ├── Ruger+No.1+rifle_0269.jpg
    │       │   ├── Ruger+No.1+rifle_0273.jpg
    │       │   ├── Ruger+No.1+rifle_0282.jpg
    │       │   ├── Ruger+No.1+rifle_0285.jpg
    │       │   ├── Ruger+No.1+rifle_0290.jpg
    │       │   ├── Ruger+No.1+rifle_0294.jpg
    │       │   ├── Ruger+No.1+rifle_0295.jpg
    │       │   ├── Ruger+No.1+rifle_0299.jpg
    │       │   ├── Ruger+No.1+rifle_0300.jpg
    │       │   ├── Ruger+No.1+rifle_0303.jpg
    │       │   ├── Ruger+No.1+rifle_0307.jpg
    │       │   ├── Ruger+No.1+rifle_0312.jpg
    │       │   ├── Ruger+No.1+rifle_0318.jpg
    │       │   ├── Ruger+No.1+rifle_0319.jpg
    │       │   ├── Ruger+No.1+rifle_0320.jpg
    │       │   ├── Ruger+No.1+rifle_0323.jpg
    │       │   ├── Ruger+No.1+rifle_0324.jpg
    │       │   ├── Ruger+No.1+rifle_0325.jpg
    │       │   ├── Ruger+No.1+rifle_0327.jpg
    │       │   ├── Ruger+No.1+rifle_0330.jpg
    │       │   ├── Ruger+No.1+rifle_0338.jpg
    │       │   ├── Ruger+No.1+rifle_0339.jpg
    │       │   ├── Ruger+No.1+rifle_0342.jpg
    │       │   ├── Ruger+No.1+rifle_0348.jpg
    │       │   ├── Ruger+No.1+rifle_0349.jpg
    │       │   ├── Ruger+No.1+rifle_0355.jpg
    │       │   ├── Ruger+No.1+rifle_0357.jpg
    │       │   ├── Ruger+No.1+rifle_0361.jpg
    │       │   ├── Ruger+No.1+rifle_0363.jpg
    │       │   ├── Ruger+No.1+rifle_0364.jpg
    │       │   ├── Ruger+No.1+rifle_0365.jpg
    │       │   ├── Ruger+No.1+rifle_0366.jpg
    │       │   ├── Ruger+No.1+rifle_0367.jpg
    │       │   ├── Ruger+No.1+rifle_0370.jpg
    │       │   ├── Ruger+No.1+rifle_0372.jpg
    │       │   ├── Ruger+No.1+rifle_0373.jpg
    │       │   ├── Saiga-20+shotgun_0000.jpg
    │       │   ├── Saiga-20+shotgun_0001.jpg
    │       │   ├── Saiga-20+shotgun_0009.jpg
    │       │   ├── Saiga-20+shotgun_0026.jpg
    │       │   ├── Saiga-20+shotgun_0039.jpg
    │       │   ├── Saiga-20+shotgun_0040.jpg
    │       │   ├── Saiga-20+shotgun_0042.jpg
    │       │   ├── Saiga-20+shotgun_0057.jpg
    │       │   ├── Saiga-20+shotgun_0064.jpg
    │       │   ├── Saiga-20+shotgun_0075.jpg
    │       │   ├── Saiga-20+shotgun_0079.jpg
    │       │   ├── Saiga-20+shotgun_0085.jpg
    │       │   ├── Saiga-20+shotgun_0088.jpg
    │       │   ├── Saiga-20+shotgun_0096.jpg
    │       │   ├── Saiga-20+shotgun_0101.jpg
    │       │   ├── Saiga-20+shotgun_0102.jpg
    │       │   ├── Saiga-20+shotgun_0106.jpg
    │       │   ├── Saiga-20+shotgun_0109.jpg
    │       │   ├── Saiga-20+shotgun_0128.jpg
    │       │   ├── Saiga-20+shotgun_0141.jpg
    │       │   ├── Saiga-20+shotgun_0174.jpg
    │       │   ├── Saiga-20+shotgun_0206.jpg
    │       │   ├── Saiga-20+shotgun_0210.jpg
    │       │   ├── Saiga-20+shotgun_0217.jpg
    │       │   ├── Saiga-20+shotgun_0222.jpg
    │       │   ├── Saiga-20+shotgun_0261.jpg
    │       │   ├── Saiga-20+shotgun_0271.jpg
    │       │   ├── Saiga-20+shotgun_0319.jpg
    │       │   ├── Saiga-20+shotgun_0320.jpg
    │       │   ├── Saiga-20+shotgun_0322.jpg
    │       │   ├── Saiga-20+shotgun_0326.jpg
    │       │   ├── Saiga-20+shotgun_0329.jpg
    │       │   ├── Saiga-20+shotgun_0330.jpg
    │       │   ├── Saiga-20+shotgun_0333.jpg
    │       │   ├── Saiga-20+shotgun_0338.jpg
    │       │   ├── Saiga-20+shotgun_0343.jpg
    │       │   ├── Saiga-20+shotgun_0350.jpg
    │       │   ├── Saiga-20+shotgun_0354.jpg
    │       │   ├── Steyr+AUG+rifle_0000.jpg
    │       │   ├── Steyr+AUG+rifle_0003.jpg
    │       │   ├── Steyr+AUG+rifle_0004.jpg
    │       │   ├── Steyr+AUG+rifle_0007.jpg
    │       │   ├── Steyr+AUG+rifle_0009.jpg
    │       │   ├── Steyr+AUG+rifle_0012.jpg
    │       │   ├── Steyr+AUG+rifle_0014.jpg
    │       │   ├── Steyr+AUG+rifle_0019.jpg
    │       │   ├── Steyr+AUG+rifle_0020.jpg
    │       │   ├── Steyr+AUG+rifle_0021.jpg
    │       │   ├── Steyr+AUG+rifle_0022.jpg
    │       │   ├── Steyr+AUG+rifle_0025.jpg
    │       │   ├── Steyr+AUG+rifle_0026.jpg
    │       │   ├── Steyr+AUG+rifle_0030.jpg
    │       │   ├── Steyr+AUG+rifle_0034.jpg
    │       │   ├── Steyr+AUG+rifle_0035.jpg
    │       │   ├── Steyr+AUG+rifle_0037.jpg
    │       │   ├── Steyr+AUG+rifle_0038.jpg
    │       │   ├── Steyr+AUG+rifle_0040.jpg
    │       │   ├── Steyr+AUG+rifle_0044.jpg
    │       │   ├── Steyr+AUG+rifle_0047.jpg
    │       │   ├── Steyr+AUG+rifle_0050.jpg
    │       │   ├── Steyr+AUG+rifle_0052.jpg
    │       │   ├── Steyr+AUG+rifle_0054.jpg
    │       │   ├── Steyr+AUG+rifle_0055.jpg
    │       │   ├── Steyr+AUG+rifle_0056.jpg
    │       │   ├── Steyr+AUG+rifle_0057.jpg
    │       │   ├── Steyr+AUG+rifle_0059.jpg
    │       │   ├── Steyr+AUG+rifle_0062.jpg
    │       │   ├── Steyr+AUG+rifle_0065.jpg
    │       │   ├── Steyr+AUG+rifle_0068.jpg
    │       │   ├── Steyr+AUG+rifle_0069.jpg
    │       │   ├── Steyr+AUG+rifle_0070.jpg
    │       │   ├── Steyr+AUG+rifle_0071.jpg
    │       │   ├── Steyr+AUG+rifle_0072.jpg
    │       │   ├── Steyr+AUG+rifle_0074.jpg
    │       │   ├── Steyr+AUG+rifle_0075.jpg
    │       │   ├── Steyr+AUG+rifle_0076.jpg
    │       │   ├── Steyr+AUG+rifle_0077.jpg
    │       │   ├── Steyr+AUG+rifle_0079.jpg
    │       │   ├── Steyr+AUG+rifle_0080.jpg
    │       │   ├── Steyr+AUG+rifle_0082.jpg
    │       │   ├── Steyr+AUG+rifle_0084.jpg
    │       │   ├── Steyr+AUG+rifle_0085.jpg
    │       │   ├── Steyr+AUG+rifle_0086.jpg
    │       │   ├── Steyr+AUG+rifle_0087.jpg
    │       │   ├── Steyr+AUG+rifle_0088.jpg
    │       │   ├── Steyr+AUG+rifle_0092.jpg
    │       │   ├── Steyr+AUG+rifle_0102.jpg
    │       │   ├── Steyr+AUG+rifle_0108.jpg
    │       │   ├── Steyr+AUG+rifle_0109.jpg
    │       │   ├── Steyr+AUG+rifle_0110.jpg
    │       │   ├── Steyr+AUG+rifle_0111.jpg
    │       │   ├── Steyr+AUG+rifle_0113.jpg
    │       │   ├── Steyr+AUG+rifle_0115.jpg
    │       │   ├── Steyr+AUG+rifle_0116.jpg
    │       │   ├── Steyr+AUG+rifle_0118.jpg
    │       │   ├── Steyr+AUG+rifle_0119.jpg
    │       │   ├── Steyr+AUG+rifle_0122.jpg
    │       │   ├── Steyr+AUG+rifle_0123.jpg
    │       │   ├── Steyr+AUG+rifle_0124.jpg
    │       │   ├── Steyr+AUG+rifle_0125.jpg
    │       │   ├── Steyr+AUG+rifle_0126.jpg
    │       │   ├── Steyr+AUG+rifle_0128.jpg
    │       │   ├── Steyr+AUG+rifle_0131.jpg
    │       │   ├── Steyr+AUG+rifle_0132.jpg
    │       │   ├── Steyr+AUG+rifle_0134.jpg
    │       │   ├── Steyr+AUG+rifle_0135.jpg
    │       │   ├── Steyr+AUG+rifle_0137.jpg
    │       │   ├── Steyr+AUG+rifle_0139.jpg
    │       │   ├── Steyr+AUG+rifle_0141.jpg
    │       │   ├── Steyr+AUG+rifle_0143.jpg
    │       │   ├── Steyr+AUG+rifle_0144.jpg
    │       │   ├── Steyr+AUG+rifle_0145.jpg
    │       │   ├── Steyr+AUG+rifle_0146.jpg
    │       │   ├── Steyr+AUG+rifle_0148.jpg
    │       │   ├── Steyr+AUG+rifle_0153.jpg
    │       │   ├── Steyr+AUG+rifle_0154.jpg
    │       │   ├── Steyr+AUG+rifle_0155.jpg
    │       │   ├── Steyr+AUG+rifle_0156.jpg
    │       │   ├── Steyr+AUG+rifle_0159.jpg
    │       │   ├── Steyr+AUG+rifle_0162.jpg
    │       │   ├── Steyr+AUG+rifle_0163.jpg
    │       │   ├── Steyr+AUG+rifle_0164.jpg
    │       │   ├── Steyr+AUG+rifle_0175.jpg
    │       │   ├── Steyr+AUG+rifle_0178.jpg
    │       │   ├── Steyr+AUG+rifle_0179.jpg
    │       │   ├── Steyr+AUG+rifle_0180.jpg
    │       │   ├── Steyr+AUG+rifle_0181.jpg
    │       │   ├── Steyr+AUG+rifle_0182.jpg
    │       │   ├── Steyr+AUG+rifle_0183.jpg
    │       │   ├── Steyr+AUG+rifle_0185.jpg
    │       │   ├── Steyr+AUG+rifle_0186.jpg
    │       │   ├── Steyr+AUG+rifle_0187.jpg
    │       │   ├── Steyr+AUG+rifle_0192.jpg
    │       │   ├── Steyr+AUG+rifle_0193.jpg
    │       │   ├── Steyr+AUG+rifle_0194.jpg
    │       │   ├── Steyr+AUG+rifle_0196.jpg
    │       │   ├── Steyr+AUG+rifle_0197.jpg
    │       │   ├── Steyr+AUG+rifle_0200.jpg
    │       │   ├── Steyr+AUG+rifle_0201.jpg
    │       │   ├── Steyr+AUG+rifle_0203.jpg
    │       │   ├── Steyr+AUG+rifle_0205.jpg
    │       │   ├── Steyr+AUG+rifle_0206.jpg
    │       │   ├── Steyr+AUG+rifle_0210.jpg
    │       │   ├── Steyr+AUG+rifle_0213.jpg
    │       │   ├── Steyr+AUG+rifle_0214.jpg
    │       │   ├── Steyr+AUG+rifle_0215.jpg
    │       │   ├── Steyr+AUG+rifle_0221.jpg
    │       │   ├── Steyr+AUG+rifle_0224.jpg
    │       │   ├── Steyr+AUG+rifle_0225.jpg
    │       │   ├── Steyr+AUG+rifle_0227.jpg
    │       │   ├── Steyr+AUG+rifle_0229.jpg
    │       │   ├── Steyr+AUG+rifle_0230.jpg
    │       │   ├── Steyr+AUG+rifle_0234.jpg
    │       │   ├── Steyr+AUG+rifle_0235.jpg
    │       │   ├── Steyr+AUG+rifle_0236.jpg
    │       │   ├── Steyr+AUG+rifle_0241.jpg
    │       │   ├── Steyr+AUG+rifle_0242.jpg
    │       │   ├── Steyr+AUG+rifle_0243.jpg
    │       │   ├── Steyr+AUG+rifle_0247.jpg
    │       │   ├── Steyr+AUG+rifle_0248.jpg
    │       │   ├── Steyr+AUG+rifle_0250.jpg
    │       │   ├── Steyr+AUG+rifle_0253.jpg
    │       │   ├── Steyr+AUG+rifle_0256.jpg
    │       │   ├── Steyr+AUG+rifle_0257.jpg
    │       │   ├── Steyr+AUG+rifle_0259.jpg
    │       │   ├── Steyr+AUG+rifle_0264.jpg
    │       │   ├── Steyr+AUG+rifle_0266.jpg
    │       │   ├── Steyr+AUG+rifle_0267.jpg
    │       │   ├── Steyr+AUG+rifle_0268.jpg
    │       │   ├── Steyr+AUG+rifle_0269.jpg
    │       │   ├── Steyr+AUG+rifle_0272.jpg
    │       │   ├── Steyr+AUG+rifle_0275.jpg
    │       │   ├── Steyr+AUG+rifle_0277.jpg
    │       │   ├── Steyr+AUG+rifle_0278.jpg
    │       │   ├── Steyr+AUG+rifle_0279.jpg
    │       │   ├── Steyr+AUG+rifle_0280.jpg
    │       │   ├── Steyr+AUG+rifle_0282.jpg
    │       │   ├── Steyr+AUG+rifle_0286.jpg
    │       │   ├── Steyr+AUG+rifle_0289.jpg
    │       │   ├── Steyr+AUG+rifle_0290.jpg
    │       │   ├── Steyr+AUG+rifle_0292.jpg
    │       │   ├── Steyr+AUG+rifle_0293.jpg
    │       │   ├── Steyr+AUG+rifle_0294.jpg
    │       │   ├── Steyr+AUG+rifle_0295.jpg
    │       │   ├── Steyr+AUG+rifle_0296.jpg
    │       │   ├── Steyr+AUG+rifle_0297.jpg
    │       │   ├── Steyr+AUG+rifle_0299.jpg
    │       │   ├── Steyr+AUG+rifle_0301.jpg
    │       │   ├── Steyr+AUG+rifle_0302.jpg
    │       │   ├── Steyr+AUG+rifle_0304.jpg
    │       │   ├── Steyr+AUG+rifle_0306.jpg
    │       │   ├── Steyr+AUG+rifle_0307.jpg
    │       │   ├── Steyr+AUG+rifle_0311.jpg
    │       │   ├── Steyr+AUG+rifle_0312.jpg
    │       │   ├── Steyr+AUG+rifle_0313.jpg
